Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 68 (field_access -> ID .)
    AND             reduce using rule 68 (field_access -> ID .)
    OR              reduce using rule 68 (field_access -> ID .)
    EQUALITY        reduce using rule 68 (field_access -> ID .)
    INEQUALITY      reduce using rule 68 (field_access -> ID .)
    LESSER          reduce using rule 68 (field_access -> ID .)
    GREATER         reduce using rule 68 (field_access -> ID .)
    LEQ             reduce using rule 68 (field_access -> ID .)
    GEQ             reduce using rule 68 (field_access -> ID .)
    ;               reduce using rule 68 (field_access -> ID .)
    ,               reduce using rule 68 (field_access -> ID .)


state 101

    (63) primary -> field_access .
    (76) assign -> field_access . ASSIGN expr
    (77) assign -> field_access . PLUS PLUS
    (79) assign -> field_access . MINUS MINUS
    (69) method_invocation -> field_access . ( arguments )
    (70) method_invocation -> field_access . ( )

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    .               reduce using rule 63 (primary -> field_access .)
    )               reduce using rule 63 (primary -> field_access .)
    TIMES           reduce using rule 63 (primary -> field_access .)
    DIVIDE          reduce using rule 63 (primary -> field_access .)
    AND             reduce using rule 63 (primary -> field_access .)
    OR              reduce using rule 63 (primary -> field_access .)
    EQUALITY        reduce using rule 63 (primary -> field_access .)
    INEQUALITY      reduce using rule 63 (primary -> field_access .)
    LESSER          reduce using rule 63 (primary -> field_access .)
    GREATER         reduce using rule 63 (primary -> field_access .)
    LEQ             reduce using rule 63 (primary -> field_access .)
    GEQ             reduce using rule 63 (primary -> field_access .)
    ;               reduce using rule 63 (primary -> field_access .)
    ,               reduce using rule 63 (primary -> field_access .)
    ASSIGN          shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    (               shift and go to state 117

  ! PLUS            [ reduce using rule 63 (primary -> field_access .) ]
  ! MINUS           [ reduce using rule 63 (primary -> field_access .) ]


state 102

    (64) primary -> method_invocation .

    .               reduce using rule 64 (primary -> method_invocation .)
    )               reduce using rule 64 (primary -> method_invocation .)
    PLUS            reduce using rule 64 (primary -> method_invocation .)
    MINUS           reduce using rule 64 (primary -> method_invocation .)
    TIMES           reduce using rule 64 (primary -> method_invocation .)
    DIVIDE          reduce using rule 64 (primary -> method_invocation .)
    AND             reduce using rule 64 (primary -> method_invocation .)
    OR              reduce using rule 64 (primary -> method_invocation .)
    EQUALITY        reduce using rule 64 (primary -> method_invocation .)
    INEQUALITY      reduce using rule 64 (primary -> method_invocation .)
    LESSER          reduce using rule 64 (primary -> method_invocation .)
    GREATER         reduce using rule 64 (primary -> method_invocation .)
    LEQ             reduce using rule 64 (primary -> method_invocation .)
    GEQ             reduce using rule 64 (primary -> method_invocation .)
    ;               reduce using rule 64 (primary -> method_invocation .)
    ,               reduce using rule 64 (primary -> method_invocation .)


state 103

    (78) assign -> PLUS . PLUS field_access
    (93) unary_op -> PLUS .

    THIS            reduce using rule 93 (unary_op -> PLUS .)
    SUPER           reduce using rule 93 (unary_op -> PLUS .)
    (               reduce using rule 93 (unary_op -> PLUS .)
    NEW             reduce using rule 93 (unary_op -> PLUS .)
    PLUS            reduce using rule 93 (unary_op -> PLUS .)
    MINUS           reduce using rule 93 (unary_op -> PLUS .)
    NOT             reduce using rule 93 (unary_op -> PLUS .)
    INT_CONST       reduce using rule 93 (unary_op -> PLUS .)
    FLOAT_CONST     reduce using rule 93 (unary_op -> PLUS .)
    STRING_CONST    reduce using rule 93 (unary_op -> PLUS .)
    NULL            reduce using rule 93 (unary_op -> PLUS .)
    TRUE            reduce using rule 93 (unary_op -> PLUS .)
    FALSE           reduce using rule 93 (unary_op -> PLUS .)
    ID              reduce using rule 93 (unary_op -> PLUS .)

  ! PLUS            [ shift and go to state 118 ]


state 104

    (80) assign -> MINUS . MINUS field_access
    (94) unary_op -> MINUS .

    THIS            reduce using rule 94 (unary_op -> MINUS .)
    SUPER           reduce using rule 94 (unary_op -> MINUS .)
    (               reduce using rule 94 (unary_op -> MINUS .)
    NEW             reduce using rule 94 (unary_op -> MINUS .)
    PLUS            reduce using rule 94 (unary_op -> MINUS .)
    MINUS           reduce using rule 94 (unary_op -> MINUS .)
    NOT             reduce using rule 94 (unary_op -> MINUS .)
    INT_CONST       reduce using rule 94 (unary_op -> MINUS .)
    FLOAT_CONST     reduce using rule 94 (unary_op -> MINUS .)
    STRING_CONST    reduce using rule 94 (unary_op -> MINUS .)
    NULL            reduce using rule 94 (unary_op -> MINUS .)
    TRUE            reduce using rule 94 (unary_op -> MINUS .)
    FALSE           reduce using rule 94 (unary_op -> MINUS .)
    ID              reduce using rule 94 (unary_op -> MINUS .)

  ! MINUS           [ shift and go to state 119 ]


state 105

    (95) unary_op -> NOT .

    THIS            reduce using rule 95 (unary_op -> NOT .)
    SUPER           reduce using rule 95 (unary_op -> NOT .)
    (               reduce using rule 95 (unary_op -> NOT .)
    NEW             reduce using rule 95 (unary_op -> NOT .)
    PLUS            reduce using rule 95 (unary_op -> NOT .)
    MINUS           reduce using rule 95 (unary_op -> NOT .)
    NOT             reduce using rule 95 (unary_op -> NOT .)
    INT_CONST       reduce using rule 95 (unary_op -> NOT .)
    FLOAT_CONST     reduce using rule 95 (unary_op -> NOT .)
    STRING_CONST    reduce using rule 95 (unary_op -> NOT .)
    NULL            reduce using rule 95 (unary_op -> NOT .)
    TRUE            reduce using rule 95 (unary_op -> NOT .)
    FALSE           reduce using rule 95 (unary_op -> NOT .)
    ID              reduce using rule 95 (unary_op -> NOT .)


state 106

    (38) stmt -> WHILE ( . expr ) stmt
    (71) expr -> . primary
    (72) expr -> . assign
    (73) expr -> . expr arith_op expr
    (74) expr -> . expr bool_op expr
    (75) expr -> . unary_op expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (93) unary_op -> . PLUS
    (94) unary_op -> . MINUS
    (95) unary_op -> . NOT
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    NOT             shift and go to state 105
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    expr                           shift and go to state 139
    primary                        shift and go to state 97
    assign                         shift and go to state 98
    unary_op                       shift and go to state 99
    literal                        shift and go to state 82
    field_access                   shift and go to state 101
    method_invocation              shift and go to state 102

state 107

    (39) stmt -> FOR ( . optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (49) optional_stmt_expr -> . stmt_expr
    (50) optional_stmt_expr -> . empty
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (98) empty -> .
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    ;               reduce using rule 98 (empty -> .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 100
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    optional_stmt_expr             shift and go to state 140
    stmt_expr                      shift and go to state 141
    empty                          shift and go to state 142
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 108

    (40) stmt -> RETURN optional_expr . ;

    ;               shift and go to state 143


state 109

    (47) optional_expr -> expr .
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

    ;               reduce using rule 47 (optional_expr -> expr .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
